Module	Section	Sample Name	Source
FastQC	all_sections	SRR7534683_1	/mnt/g/project/data/fastqc/SRR7534683_1_fastqc.zip
FastQC	all_sections	SRR7534683_2	/mnt/g/project/data/fastqc/SRR7534683_2_fastqc.zip
FastQC	all_sections	SRR7534684_1	/mnt/g/project/data/fastqc/SRR7534684_1_fastqc.zip
FastQC	all_sections	SRR7534684_2	/mnt/g/project/data/fastqc/SRR7534684_2_fastqc.zip
FastQC	all_sections	SRR7534685_1	/mnt/g/project/data/fastqc/SRR7534685_1_fastqc.zip
FastQC	all_sections	SRR7534685_2	/mnt/g/project/data/fastqc/SRR7534685_2_fastqc.zip
FastQC	all_sections	SRR7534686_1	/mnt/g/project/data/fastqc/SRR7534686_1_fastqc.zip
FastQC	all_sections	SRR7534686_2	/mnt/g/project/data/fastqc/SRR7534686_2_fastqc.zip
FastQC	all_sections	SRR7534687_1	/mnt/g/project/data/fastqc/SRR7534687_1_fastqc.zip
FastQC	all_sections	SRR7534687_2	/mnt/g/project/data/fastqc/SRR7534687_2_fastqc.zip
FastQC	all_sections	SRR7534688_1	/mnt/g/project/data/fastqc/SRR7534688_1_fastqc.zip
FastQC	all_sections	SRR7534688_2	/mnt/g/project/data/fastqc/SRR7534688_2_fastqc.zip
FastQC	all_sections	SRR7534689_1	/mnt/g/project/data/fastqc/SRR7534689_1_fastqc.zip
FastQC	all_sections	SRR7534689_2	/mnt/g/project/data/fastqc/SRR7534689_2_fastqc.zip
FastQC	all_sections	SRR7534690_1	/mnt/g/project/data/fastqc/SRR7534690_1_fastqc.zip
FastQC	all_sections	SRR7534690_2	/mnt/g/project/data/fastqc/SRR7534690_2_fastqc.zip
FastQC	all_sections	SRR7534691_1	/mnt/g/project/data/fastqc/SRR7534691_1_fastqc.zip
FastQC	all_sections	SRR7534691_2	/mnt/g/project/data/fastqc/SRR7534691_2_fastqc.zip
FastQC	all_sections	SRR7534692_1	/mnt/g/project/data/fastqc/SRR7534692_1_fastqc.zip
FastQC	all_sections	SRR7534692_2	/mnt/g/project/data/fastqc/SRR7534692_2_fastqc.zip
FastQC	all_sections	SRR7534693_1	/mnt/g/project/data/fastqc/SRR7534693_1_fastqc.zip
FastQC	all_sections	SRR7534693_2	/mnt/g/project/data/fastqc/SRR7534693_2_fastqc.zip
FastQC	all_sections	SRR7534694_1	/mnt/g/project/data/fastqc/SRR7534694_1_fastqc.zip
FastQC	all_sections	SRR7534694_2	/mnt/g/project/data/fastqc/SRR7534694_2_fastqc.zip
FastQC	all_sections	SRR7534695_1	/mnt/g/project/data/fastqc/SRR7534695_1_fastqc.zip
FastQC	all_sections	SRR7534695_2	/mnt/g/project/data/fastqc/SRR7534695_2_fastqc.zip
FastQC	all_sections	SRR7534696_1	/mnt/g/project/data/fastqc/SRR7534696_1_fastqc.zip
FastQC	all_sections	SRR7534696_2	/mnt/g/project/data/fastqc/SRR7534696_2_fastqc.zip
FastQC	all_sections	SRR7534697_1	/mnt/g/project/data/fastqc/SRR7534697_1_fastqc.zip
FastQC	all_sections	SRR7534697_2	/mnt/g/project/data/fastqc/SRR7534697_2_fastqc.zip
FastQC	all_sections	SRR7534698_1	/mnt/g/project/data/fastqc/SRR7534698_1_fastqc.zip
FastQC	all_sections	SRR7534698_2	/mnt/g/project/data/fastqc/SRR7534698_2_fastqc.zip
FastQC	all_sections	SRR7534699_1	/mnt/g/project/data/fastqc/SRR7534699_1_fastqc.zip
FastQC	all_sections	SRR7534699_2	/mnt/g/project/data/fastqc/SRR7534699_2_fastqc.zip
FastQC	all_sections	SRR7534700_1	/mnt/g/project/data/fastqc/SRR7534700_1_fastqc.zip
FastQC	all_sections	SRR7534700_2	/mnt/g/project/data/fastqc/SRR7534700_2_fastqc.zip
FastQC	all_sections	SRR7534701_1	/mnt/g/project/data/fastqc/SRR7534701_1_fastqc.zip
FastQC	all_sections	SRR7534701_2	/mnt/g/project/data/fastqc/SRR7534701_2_fastqc.zip
FastQC	all_sections	SRR7534702_1	/mnt/g/project/data/fastqc/SRR7534702_1_fastqc.zip
FastQC	all_sections	SRR7534702_2	/mnt/g/project/data/fastqc/SRR7534702_2_fastqc.zip
FastQC	all_sections	SRR7534703_1	/mnt/g/project/data/fastqc/SRR7534703_1_fastqc.zip
FastQC	all_sections	SRR7534703_2	/mnt/g/project/data/fastqc/SRR7534703_2_fastqc.zip
FastQC	all_sections	SRR7534704_1	/mnt/g/project/data/fastqc/SRR7534704_1_fastqc.zip
FastQC	all_sections	SRR7534704_2	/mnt/g/project/data/fastqc/SRR7534704_2_fastqc.zip
FastQC	all_sections	SRR7534705_1	/mnt/g/project/data/fastqc/SRR7534705_1_fastqc.zip
FastQC	all_sections	SRR7534705_2	/mnt/g/project/data/fastqc/SRR7534705_2_fastqc.zip
FastQC	all_sections	SRR7534706_1	/mnt/g/project/data/fastqc/SRR7534706_1_fastqc.zip
FastQC	all_sections	SRR7534706_2	/mnt/g/project/data/fastqc/SRR7534706_2_fastqc.zip
FastQC	all_sections	SRR7534707_1	/mnt/g/project/data/fastqc/SRR7534707_1_fastqc.zip
FastQC	all_sections	SRR7534707_2	/mnt/g/project/data/fastqc/SRR7534707_2_fastqc.zip
FastQC	all_sections	SRR7534708_1	/mnt/g/project/data/fastqc/SRR7534708_1_fastqc.zip
FastQC	all_sections	SRR7534708_2	/mnt/g/project/data/fastqc/SRR7534708_2_fastqc.zip
FastQC	all_sections	SRR7534709_1	/mnt/g/project/data/fastqc/SRR7534709_1_fastqc.zip
FastQC	all_sections	SRR7534709_2	/mnt/g/project/data/fastqc/SRR7534709_2_fastqc.zip
FastQC	all_sections	SRR7534710_1	/mnt/g/project/data/fastqc/SRR7534710_1_fastqc.zip
FastQC	all_sections	SRR7534710_2	/mnt/g/project/data/fastqc/SRR7534710_2_fastqc.zip
